[INFO]: current net device: eth0, ip: 172.28.1.171
[INFO]: paddle job envs:
POD_IP=job-b47095acebd203812ea00df7f451be7f-trainer-0.job-b47095acebd203812ea00df7f451be7f
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20210811111929,/mnt/datasets_20210811111929
JOB_ID=job-b47095acebd203812ea00df7f451be7f
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
[08/11 19:08:06] ppdet.engine INFO: Epoch: [4] [3100/7329] learning_rate: 0.010000 cls_loss: 0.291985 reg_loss: 0.269821 loss: 0.556895 eta: 11:25:45 batch_cost: 0.7391 data_cost: 0.0004 ips: 5.4117 images/s
[08/11 19:09:24] ppdet.engine INFO: Epoch: [4] [3200/7329] learning_rate: 0.010000 cls_loss: 0.295159 reg_loss: 0.269203 loss: 0.568369 eta: 11:24:30 batch_cost: 0.7388 data_cost: 0.0004 ips: 5.4145 images/s
[08/11 19:10:42] ppdet.engine INFO: Epoch: [4] [3300/7329] learning_rate: 0.010000 cls_loss: 0.275978 reg_loss: 0.289306 loss: 0.578294 eta: 11:23:16 batch_cost: 0.7422 data_cost: 0.0004 ips: 5.3897 images/s
[08/11 19:12:00] ppdet.engine INFO: Epoch: [4] [3400/7329] learning_rate: 0.010000 cls_loss: 0.276551 reg_loss: 0.270873 loss: 0.545835 eta: 11:22:01 batch_cost: 0.7361 data_cost: 0.0004 ips: 5.4343 images/s
[08/11 19:13:18] ppdet.engine INFO: Epoch: [4] [3500/7329] learning_rate: 0.010000 cls_loss: 0.291152 reg_loss: 0.265311 loss: 0.563426 eta: 11:20:48 batch_cost: 0.7469 data_cost: 0.0004 ips: 5.3557 images/s
[08/11 19:14:35] ppdet.engine INFO: Epoch: [4] [3600/7329] learning_rate: 0.010000 cls_loss: 0.280356 reg_loss: 0.276513 loss: 0.567826 eta: 11:19:32 batch_cost: 0.7300 data_cost: 0.0004 ips: 5.4795 images/s
[08/11 19:15:53] ppdet.engine INFO: Epoch: [4] [3700/7329] learning_rate: 0.010000 cls_loss: 0.300408 reg_loss: 0.263134 loss: 0.576745 eta: 11:18:19 batch_cost: 0.7431 data_cost: 0.0004 ips: 5.3828 images/s
[08/11 19:17:10] ppdet.engine INFO: Epoch: [4] [3800/7329] learning_rate: 0.010000 cls_loss: 0.316845 reg_loss: 0.261585 loss: 0.584806 eta: 11:17:05 batch_cost: 0.7409 data_cost: 0.0004 ips: 5.3989 images/s
[08/11 19:18:27] ppdet.engine INFO: Epoch: [4] [3900/7329] learning_rate: 0.010000 cls_loss: 0.295720 reg_loss: 0.269858 loss: 0.573087 eta: 11:15:48 batch_cost: 0.7269 data_cost: 0.0004 ips: 5.5029 images/s
[08/11 19:19:45] ppdet.engine INFO: Epoch: [4] [4000/7329] learning_rate: 0.010000 cls_loss: 0.312925 reg_loss: 0.279341 loss: 0.577429 eta: 11:14:33 batch_cost: 0.7365 data_cost: 0.0004 ips: 5.4310 images/s
[08/11 19:21:02] ppdet.engine INFO: Epoch: [4] [4100/7329] learning_rate: 0.010000 cls_loss: 0.284971 reg_loss: 0.261933 loss: 0.565136 eta: 11:13:18 batch_cost: 0.7346 data_cost: 0.0004 ips: 5.4450 images/s
[08/11 19:22:20] ppdet.engine INFO: Epoch: [4] [4200/7329] learning_rate: 0.010000 cls_loss: 0.282991 reg_loss: 0.255538 loss: 0.533458 eta: 11:12:04 batch_cost: 0.7416 data_cost: 0.0004 ips: 5.3941 images/s
[08/11 19:23:38] ppdet.engine INFO: Epoch: [4] [4300/7329] learning_rate: 0.010000 cls_loss: 0.306671 reg_loss: 0.280721 loss: 0.593908 eta: 11:10:48 batch_cost: 0.7303 data_cost: 0.0004 ips: 5.4775 images/s
[08/11 19:24:54] ppdet.engine INFO: Epoch: [4] [4400/7329] learning_rate: 0.010000 cls_loss: 0.294815 reg_loss: 0.272294 loss: 0.562083 eta: 11:09:33 batch_cost: 0.7328 data_cost: 0.0004 ips: 5.4583 images/s
[08/11 19:26:13] ppdet.engine INFO: Epoch: [4] [4500/7329] learning_rate: 0.010000 cls_loss: 0.276676 reg_loss: 0.250297 loss: 0.571331 eta: 11:08:19 batch_cost: 0.7435 data_cost: 0.0004 ips: 5.3800 images/s
[08/11 19:27:32] ppdet.engine INFO: Epoch: [4] [4600/7329] learning_rate: 0.010000 cls_loss: 0.282075 reg_loss: 0.259579 loss: 0.526978 eta: 11:07:08 batch_cost: 0.7555 data_cost: 0.0004 ips: 5.2944 images/s
[08/11 19:28:51] ppdet.engine INFO: Epoch: [4] [4700/7329] learning_rate: 0.010000 cls_loss: 0.296596 reg_loss: 0.270534 loss: 0.563727 eta: 11:05:56 batch_cost: 0.7527 data_cost: 0.0004 ips: 5.3144 images/s
[08/11 19:30:07] ppdet.engine INFO: Epoch: [4] [4800/7329] learning_rate: 0.010000 cls_loss: 0.296095 reg_loss: 0.318281 loss: 0.642631 eta: 11:04:39 batch_cost: 0.7249 data_cost: 0.0004 ips: 5.5176 images/s
[08/11 19:31:23] ppdet.engine INFO: Epoch: [4] [4900/7329] learning_rate: 0.010000 cls_loss: 0.277637 reg_loss: 0.251751 loss: 0.509186 eta: 11:03:22 batch_cost: 0.7243 data_cost: 0.0004 ips: 5.5225 images/s
[08/11 19:32:41] ppdet.engine INFO: Epoch: [4] [5000/7329] learning_rate: 0.010000 cls_loss: 0.272197 reg_loss: 0.246560 loss: 0.525232 eta: 11:02:09 batch_cost: 0.7441 data_cost: 0.0004 ips: 5.3758 images/s
[08/11 19:34:01] ppdet.engine INFO: Epoch: [4] [5100/7329] learning_rate: 0.010000 cls_loss: 0.297015 reg_loss: 0.284855 loss: 0.576631 eta: 11:00:58 batch_cost: 0.7593 data_cost: 0.0004 ips: 5.2682 images/s
[08/11 19:35:19] ppdet.engine INFO: Epoch: [4] [5200/7329] learning_rate: 0.010000 cls_loss: 0.287065 reg_loss: 0.262612 loss: 0.563373 eta: 10:59:43 batch_cost: 0.7383 data_cost: 0.0004 ips: 5.4178 images/s
[08/11 19:36:35] ppdet.engine INFO: Epoch: [4] [5300/7329] learning_rate: 0.010000 cls_loss: 0.291976 reg_loss: 0.274153 loss: 0.550714 eta: 10:58:27 batch_cost: 0.7253 data_cost: 0.0004 ips: 5.5153 images/s
[08/11 19:37:52] ppdet.engine INFO: Epoch: [4] [5400/7329] learning_rate: 0.010000 cls_loss: 0.292054 reg_loss: 0.282939 loss: 0.578433 eta: 10:57:10 batch_cost: 0.7274 data_cost: 0.0004 ips: 5.4994 images/s
[08/11 19:39:09] ppdet.engine INFO: Epoch: [4] [5500/7329] learning_rate: 0.010000 cls_loss: 0.290286 reg_loss: 0.245128 loss: 0.536212 eta: 10:55:54 batch_cost: 0.7284 data_cost: 0.0005 ips: 5.4915 images/s
[08/11 19:40:26] ppdet.engine INFO: Epoch: [4] [5600/7329] learning_rate: 0.010000 cls_loss: 0.283940 reg_loss: 0.280833 loss: 0.584604 eta: 10:54:38 batch_cost: 0.7278 data_cost: 0.0004 ips: 5.4958 images/s
[08/11 19:41:44] ppdet.engine INFO: Epoch: [4] [5700/7329] learning_rate: 0.010000 cls_loss: 0.275875 reg_loss: 0.249050 loss: 0.529860 eta: 10:53:25 batch_cost: 0.7436 data_cost: 0.0004 ips: 5.3792 images/s
[08/11 19:43:04] ppdet.engine INFO: Epoch: [4] [5800/7329] learning_rate: 0.010000 cls_loss: 0.280496 reg_loss: 0.270711 loss: 0.554777 eta: 10:52:13 batch_cost: 0.7581 data_cost: 0.0004 ips: 5.2763 images/s
[08/11 19:44:21] ppdet.engine INFO: Epoch: [4] [5900/7329] learning_rate: 0.010000 cls_loss: 0.285154 reg_loss: 0.274045 loss: 0.569001 eta: 10:50:58 batch_cost: 0.7317 data_cost: 0.0004 ips: 5.4669 images/s
[08/11 19:45:37] ppdet.engine INFO: Epoch: [4] [6000/7329] learning_rate: 0.010000 cls_loss: 0.296766 reg_loss: 0.279305 loss: 0.569608 eta: 10:49:42 batch_cost: 0.7266 data_cost: 0.0004 ips: 5.5048 images/s
[08/11 19:46:55] ppdet.engine INFO: Epoch: [4] [6100/7329] learning_rate: 0.010000 cls_loss: 0.293026 reg_loss: 0.266113 loss: 0.559991 eta: 10:48:27 batch_cost: 0.7337 data_cost: 0.0004 ips: 5.4517 images/s
[08/11 19:48:13] ppdet.engine INFO: Epoch: [4] [6200/7329] learning_rate: 0.010000 cls_loss: 0.295032 reg_loss: 0.283559 loss: 0.571919 eta: 10:47:13 batch_cost: 0.7439 data_cost: 0.0004 ips: 5.3771 images/s
[08/11 19:49:32] ppdet.engine INFO: Epoch: [4] [6300/7329] learning_rate: 0.010000 cls_loss: 0.276752 reg_loss: 0.260212 loss: 0.531655 eta: 10:46:00 batch_cost: 0.7499 data_cost: 0.0004 ips: 5.3338 images/s
[08/11 19:50:50] ppdet.engine INFO: Epoch: [4] [6400/7329] learning_rate: 0.010000 cls_loss: 0.287622 reg_loss: 0.285698 loss: 0.552480 eta: 10:44:46 batch_cost: 0.7399 data_cost: 0.0004 ips: 5.4063 images/s
[08/11 19:52:08] ppdet.engine INFO: Epoch: [4] [6500/7329] learning_rate: 0.010000 cls_loss: 0.277868 reg_loss: 0.269779 loss: 0.541654 eta: 10:43:32 batch_cost: 0.7393 data_cost: 0.0004 ips: 5.4104 images/s
[08/11 19:53:27] ppdet.engine INFO: Epoch: [4] [6600/7329] learning_rate: 0.010000 cls_loss: 0.266733 reg_loss: 0.263465 loss: 0.524451 eta: 10:42:20 batch_cost: 0.7533 data_cost: 0.0004 ips: 5.3100 images/s
[08/11 19:54:45] ppdet.engine INFO: Epoch: [4] [6700/7329] learning_rate: 0.010000 cls_loss: 0.276756 reg_loss: 0.267758 loss: 0.550527 eta: 10:41:06 batch_cost: 0.7437 data_cost: 0.0004 ips: 5.3787 images/s
[08/11 19:56:03] ppdet.engine INFO: Epoch: [4] [6800/7329] learning_rate: 0.010000 cls_loss: 0.307109 reg_loss: 0.268634 loss: 0.571766 eta: 10:39:52 batch_cost: 0.7417 data_cost: 0.0007 ips: 5.3927 images/s
[08/11 19:57:20] ppdet.engine INFO: Epoch: [4] [6900/7329] learning_rate: 0.010000 cls_loss: 0.310145 reg_loss: 0.271548 loss: 0.573850 eta: 10:38:37 batch_cost: 0.7354 data_cost: 0.0006 ips: 5.4392 images/s
[08/11 19:58:39] ppdet.engine INFO: Epoch: [4] [7000/7329] learning_rate: 0.010000 cls_loss: 0.280416 reg_loss: 0.249017 loss: 0.531971 eta: 10:37:25 batch_cost: 0.7527 data_cost: 0.0004 ips: 5.3142 images/s
[08/11 19:59:58] ppdet.engine INFO: Epoch: [4] [7100/7329] learning_rate: 0.010000 cls_loss: 0.289569 reg_loss: 0.255651 loss: 0.554189 eta: 10:36:12 batch_cost: 0.7480 data_cost: 0.0004 ips: 5.3477 images/s
[08/11 20:01:15] ppdet.engine INFO: Epoch: [4] [7200/7329] learning_rate: 0.010000 cls_loss: 0.301692 reg_loss: 0.274534 loss: 0.565542 eta: 10:34:58 batch_cost: 0.7421 data_cost: 0.0009 ips: 5.3903 images/s
[08/11 20:02:33] ppdet.engine INFO: Epoch: [4] [7300/7329] learning_rate: 0.010000 cls_loss: 0.291832 reg_loss: 0.284886 loss: 0.596208 eta: 10:33:45 batch_cost: 0.7466 data_cost: 0.0004 ips: 5.3577 images/s
[08/11 20:02:55] ppdet.engine INFO: Eval iter: 0
[08/11 20:03:08] ppdet.engine INFO: Eval iter: 100
[08/11 20:03:19] ppdet.engine INFO: Eval iter: 200
[08/11 20:03:29] ppdet.engine INFO: Eval iter: 300
[08/11 20:03:39] ppdet.engine INFO: Eval iter: 400
[08/11 20:03:49] ppdet.engine INFO: Eval iter: 500
[08/11 20:04:00] ppdet.engine INFO: Eval iter: 600
[08/11 20:04:10] ppdet.engine INFO: Eval iter: 700
[08/11 20:04:20] ppdet.engine INFO: Eval iter: 800
[08/11 20:04:30] ppdet.engine INFO: Eval iter: 900
[08/11 20:04:40] ppdet.engine INFO: Eval iter: 1000
[08/11 20:04:51] ppdet.engine INFO: Eval iter: 1100
[08/11 20:05:01] ppdet.engine INFO: Eval iter: 1200
[08/11 20:05:11] ppdet.engine INFO: Eval iter: 1300
[08/11 20:05:21] ppdet.engine INFO: Eval iter: 1400
[08/11 20:05:31] ppdet.engine INFO: Eval iter: 1500
[08/11 20:05:41] ppdet.engine INFO: Eval iter: 1600
[08/11 20:05:51] ppdet.engine INFO: Eval iter: 1700
[08/11 20:06:01] ppdet.engine INFO: Eval iter: 1800
[08/11 20:06:11] ppdet.engine INFO: Eval iter: 1900
[08/11 20:06:21] ppdet.engine INFO: Eval iter: 2000
[08/11 20:06:32] ppdet.engine INFO: Eval iter: 2100
[08/11 20:06:42] ppdet.engine INFO: Eval iter: 2200
[08/11 20:06:52] ppdet.engine INFO: Eval iter: 2300
[08/11 20:07:02] ppdet.engine INFO: Eval iter: 2400
[08/11 20:07:13] ppdet.engine INFO: Eval iter: 2500
[08/11 20:07:24] ppdet.engine INFO: Eval iter: 2600
[08/11 20:07:35] ppdet.engine INFO: Eval iter: 2700
[08/11 20:07:46] ppdet.engine INFO: Eval iter: 2800
[08/11 20:07:56] ppdet.engine INFO: Eval iter: 2900
[08/11 20:08:06] ppdet.engine INFO: Eval iter: 3000
[08/11 20:08:16] ppdet.engine INFO: Eval iter: 3100
[08/11 20:08:26] ppdet.engine INFO: Eval iter: 3200
[08/11 20:08:36] ppdet.engine INFO: Eval iter: 3300
[08/11 20:08:46] ppdet.engine INFO: Eval iter: 3400
[08/11 20:08:56] ppdet.engine INFO: Eval iter: 3500
[08/11 20:09:07] ppdet.engine INFO: Eval iter: 3600
[08/11 20:09:17] ppdet.engine INFO: Eval iter: 3700
[08/11 20:09:27] ppdet.engine INFO: Eval iter: 3800
[08/11 20:09:37] ppdet.engine INFO: Eval iter: 3900
[08/11 20:09:47] ppdet.engine INFO: Eval iter: 4000
[08/11 20:09:57] ppdet.engine INFO: Eval iter: 4100
[08/11 20:10:07] ppdet.engine INFO: Eval iter: 4200
[08/11 20:10:17] ppdet.engine INFO: Eval iter: 4300
[08/11 20:10:27] ppdet.engine INFO: Eval iter: 4400
[08/11 20:10:38] ppdet.engine INFO: Eval iter: 4500
[08/11 20:10:48] ppdet.engine INFO: Eval iter: 4600
[08/11 20:10:58] ppdet.engine INFO: Eval iter: 4700
[08/11 20:11:08] ppdet.engine INFO: Eval iter: 4800
[08/11 20:11:18] ppdet.engine INFO: Eval iter: 4900
[08/11 20:11:34] ppdet.metrics.metrics INFO: The bbox result is saved to bbox.json.
loading annotations into memory...
Done (t=0.99s)
creating index...
index created!
[08/11 20:11:35] ppdet.metrics.coco_utils INFO: Start evaluate...
Loading and preparing results...
DONE (t=4.94s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=68.26s).
Accumulating evaluation results...
DONE (t=13.97s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.293
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.472
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.308
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.171
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.334
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.361
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.273
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.451
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.478
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.287
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.518
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.624
[08/11 20:13:05] ppdet.engine INFO: Total sample number: 4952, averge FPS: 9.719524659228801
[08/11 20:13:05] ppdet.engine INFO: Best test bbox ap is 0.293.
[08/11 20:13:10] ppdet.utils.checkpoint INFO: Save checkpoint: /root/paddlejob/workspace/output/retinanet_r50_fpn_1x_coco
[08/11 20:13:11] ppdet.engine INFO: Epoch: [5] [   0/7329] learning_rate: 0.010000 cls_loss: 0.287225 reg_loss: 0.287028 loss: 0.592994 eta: 10:33:22 batch_cost: 0.7331 data_cost: 0.0004 ips: 5.4565 images/s
[08/11 20:14:29] ppdet.engine INFO: Epoch: [5] [ 100/7329] learning_rate: 0.010000 cls_loss: 0.288290 reg_loss: 0.284084 loss: 0.580382 eta: 10:32:08 batch_cost: 0.7415 data_cost: 0.0004 ips: 5.3946 images/s
[08/11 20:15:47] ppdet.engine INFO: Epoch: [5] [ 200/7329] learning_rate: 0.010000 cls_loss: 0.252848 reg_loss: 0.256440 loss: 0.500488 eta: 10:30:53 batch_cost: 0.7358 data_cost: 0.0004 ips: 5.4364 images/s
[08/11 20:17:05] ppdet.engine INFO: Epoch: [5] [ 300/7329] learning_rate: 0.010000 cls_loss: 0.253627 reg_loss: 0.250286 loss: 0.488575 eta: 10:29:40 batch_cost: 0.7495 data_cost: 0.0004 ips: 5.3366 images/s
[08/11 20:18:23] ppdet.engine INFO: Epoch: [5] [ 400/7329] learning_rate: 0.010000 cls_loss: 0.268004 reg_loss: 0.255158 loss: 0.519809 eta: 10:28:27 batch_cost: 0.7429 data_cost: 0.0004 ips: 5.3844 images/s
[08/11 20:19:42] ppdet.engine INFO: Epoch: [5] [ 500/7329] learning_rate: 0.010000 cls_loss: 0.272235 reg_loss: 0.246842 loss: 0.521047 eta: 10:27:14 batch_cost: 0.7481 data_cost: 0.0004 ips: 5.3467 images/s
[08/11 20:21:02] ppdet.engine INFO: Epoch: [5] [ 600/7329] learning_rate: 0.010000 cls_loss: 0.291492 reg_loss: 0.272382 loss: 0.559484 eta: 10:26:01 batch_cost: 0.7492 data_cost: 0.0004 ips: 5.3392 images/s
[08/11 20:22:20] ppdet.engine INFO: Epoch: [5] [ 700/7329] learning_rate: 0.010000 cls_loss: 0.309433 reg_loss: 0.273030 loss: 0.600050 eta: 10:24:48 batch_cost: 0.7519 data_cost: 0.0004 ips: 5.3199 images/s
[08/11 20:23:39] ppdet.engine INFO: Epoch: [5] [ 800/7329] learning_rate: 0.010000 cls_loss: 0.259880 reg_loss: 0.237605 loss: 0.494476 eta: 10:23:36 batch_cost: 0.7529 data_cost: 0.0004 ips: 5.3126 images/s
[08/11 20:24:56] ppdet.engine INFO: Epoch: [5] [ 900/7329] learning_rate: 0.010000 cls_loss: 0.280345 reg_loss: 0.259518 loss: 0.547154 eta: 10:22:20 batch_cost: 0.7312 data_cost: 0.0004 ips: 5.4701 images/s
[08/11 20:26:14] ppdet.engine INFO: Epoch: [5] [1000/7329] learning_rate: 0.010000 cls_loss: 0.286170 reg_loss: 0.251723 loss: 0.550934 eta: 10:21:08 batch_cost: 0.7526 data_cost: 0.0004 ips: 5.3148 images/s
[08/11 20:27:33] ppdet.engine INFO: Epoch: [5] [1100/7329] learning_rate: 0.010000 cls_loss: 0.275885 reg_loss: 0.276444 loss: 0.550524 eta: 10:19:55 batch_cost: 0.7511 data_cost: 0.0004 ips: 5.3258 images/s
[08/11 20:28:51] ppdet.engine INFO: Epoch: [5] [1200/7329] learning_rate: 0.010000 cls_loss: 0.275511 reg_loss: 0.248069 loss: 0.527618 eta: 10:18:41 batch_cost: 0.7438 data_cost: 0.0004 ips: 5.3779 images/s
[08/11 20:30:11] ppdet.engine INFO: Epoch: [5] [1300/7329] learning_rate: 0.010000 cls_loss: 0.286480 reg_loss: 0.282925 loss: 0.578095 eta: 10:17:30 batch_cost: 0.7603 data_cost: 0.0004 ips: 5.2614 images/s
[08/11 20:31:30] ppdet.engine INFO: Epoch: [5] [1400/7329] learning_rate: 0.010000 cls_loss: 0.268778 reg_loss: 0.246766 loss: 0.504420 eta: 10:16:18 batch_cost: 0.7575 data_cost: 0.0004 ips: 5.2804 images/s
[08/11 20:32:49] ppdet.engine INFO: Epoch: [5] [1500/7329] learning_rate: 0.010000 cls_loss: 0.291381 reg_loss: 0.263039 loss: 0.552055 eta: 10:15:05 batch_cost: 0.7520 data_cost: 0.0004 ips: 5.3191 images/s
[08/11 20:34:07] ppdet.engine INFO: Epoch: [5] [1600/7329] learning_rate: 0.010000 cls_loss: 0.268521 reg_loss: 0.252605 loss: 0.523299 eta: 10:13:52 batch_cost: 0.7447 data_cost: 0.0004 ips: 5.3711 images/s
[08/11 20:35:26] ppdet.engine INFO: Epoch: [5] [1700/7329] learning_rate: 0.010000 cls_loss: 0.313983 reg_loss: 0.283537 loss: 0.593425 eta: 10:12:38 batch_cost: 0.7490 data_cost: 0.0004 ips: 5.3407 images/s
[08/11 20:36:44] ppdet.engine INFO: Epoch: [5] [1800/7329] learning_rate: 0.010000 cls_loss: 0.279639 reg_loss: 0.251924 loss: 0.531965 eta: 10:11:25 batch_cost: 0.7459 data_cost: 0.0004 ips: 5.3627 images/s
[08/11 20:38:03] ppdet.engine INFO: Epoch: [5] [1900/7329] learning_rate: 0.010000 cls_loss: 0.269649 reg_loss: 0.249236 loss: 0.522615 eta: 10:10:12 batch_cost: 0.7464 data_cost: 0.0004 ips: 5.3589 images/s
[08/11 20:39:20] ppdet.engine INFO: Epoch: [5] [2000/7329] learning_rate: 0.010000 cls_loss: 0.263412 reg_loss: 0.257155 loss: 0.534815 eta: 10:08:56 batch_cost: 0.7324 data_cost: 0.0004 ips: 5.4618 images/s
[08/11 20:40:37] ppdet.engine INFO: Epoch: [5] [2100/7329] learning_rate: 0.010000 cls_loss: 0.276639 reg_loss: 0.274851 loss: 0.554976 eta: 10:07:42 batch_cost: 0.7373 data_cost: 0.0004 ips: 5.4253 images/s
[08/11 20:41:56] ppdet.engine INFO: Epoch: [5] [2200/7329] learning_rate: 0.010000 cls_loss: 0.291826 reg_loss: 0.265108 loss: 0.548163 eta: 10:06:29 batch_cost: 0.7518 data_cost: 0.0004 ips: 5.3206 images/s
[08/11 20:43:14] ppdet.engine INFO: Epoch: [5] [2300/7329] learning_rate: 0.010000 cls_loss: 0.269511 reg_loss: 0.259727 loss: 0.540771 eta: 10:05:16 batch_cost: 0.7513 data_cost: 0.0004 ips: 5.3244 images/s
[08/11 20:44:32] ppdet.engine INFO: Epoch: [5] [2400/7329] learning_rate: 0.010000 cls_loss: 0.269055 reg_loss: 0.263135 loss: 0.526237 eta: 10:04:02 batch_cost: 0.7383 data_cost: 0.0004 ips: 5.4181 images/s
[08/11 20:45:50] ppdet.engine INFO: Epoch: [5] [2500/7329] learning_rate: 0.010000 cls_loss: 0.280844 reg_loss: 0.253545 loss: 0.515284 eta: 10:02:48 batch_cost: 0.7408 data_cost: 0.0004 ips: 5.3997 images/s
[08/11 20:47:08] ppdet.engine INFO: Epoch: [5] [2600/7329] learning_rate: 0.010000 cls_loss: 0.263997 reg_loss: 0.249537 loss: 0.522715 eta: 10:01:32 batch_cost: 0.7324 data_cost: 0.0004 ips: 5.4618 images/s
[08/11 20:48:27] ppdet.engine INFO: Epoch: [5] [2700/7329] learning_rate: 0.010000 cls_loss: 0.286456 reg_loss: 0.243944 loss: 0.543792 eta: 10:00:20 batch_cost: 0.7572 data_cost: 0.0004 ips: 5.2827 images/s
[08/11 20:49:45] ppdet.engine INFO: Epoch: [5] [2800/7329] learning_rate: 0.010000 cls_loss: 0.253973 reg_loss: 0.250654 loss: 0.512369 eta: 9:59:05 batch_cost: 0.7352 data_cost: 0.0004 ips: 5.4409 images/s
[08/11 20:51:04] ppdet.engine INFO: Epoch: [5] [2900/7329] learning_rate: 0.010000 cls_loss: 0.269727 reg_loss: 0.264969 loss: 0.539298 eta: 9:57:52 batch_cost: 0.7471 data_cost: 0.0004 ips: 5.3540 images/s
[08/11 20:52:24] ppdet.engine INFO: Epoch: [5] [3000/7329] learning_rate: 0.010000 cls_loss: 0.247328 reg_loss: 0.252699 loss: 0.535426 eta: 9:56:41 batch_cost: 0.7653 data_cost: 0.0004 ips: 5.2269 images/s
[08/11 20:53:43] ppdet.engine INFO: Epoch: [5] [3100/7329] learning_rate: 0.010000 cls_loss: 0.287978 reg_loss: 0.267300 loss: 0.555553 eta: 9:55:28 batch_cost: 0.7488 data_cost: 0.0004 ips: 5.3422 images/s
[08/11 20:55:02] ppdet.engine INFO: Epoch: [5] [3200/7329] learning_rate: 0.010000 cls_loss: 0.284718 reg_loss: 0.264574 loss: 0.577367 eta: 9:54:15 batch_cost: 0.7508 data_cost: 0.0004 ips: 5.3274 images/s
[08/11 20:56:19] ppdet.engine INFO: Epoch: [5] [3300/7329] learning_rate: 0.010000 cls_loss: 0.278703 reg_loss: 0.283517 loss: 0.559510 eta: 9:53:00 batch_cost: 0.7347 data_cost: 0.0004 ips: 5.4445 images/s
[08/11 20:57:38] ppdet.engine INFO: Epoch: [5] [3400/7329] learning_rate: 0.010000 cls_loss: 0.263118 reg_loss: 0.251333 loss: 0.534574 eta: 9:51:47 batch_cost: 0.7512 data_cost: 0.0004 ips: 5.3249 images/s
[08/11 20:58:58] ppdet.engine INFO: Epoch: [5] [3500/7329] learning_rate: 0.010000 cls_loss: 0.296090 reg_loss: 0.272168 loss: 0.555785 eta: 9:50:35 batch_cost: 0.7626 data_cost: 0.0004 ips: 5.2454 images/s
[08/11 21:00:15] ppdet.engine INFO: Epoch: [5] [3600/7329] learning_rate: 0.010000 cls_loss: 0.303494 reg_loss: 0.295591 loss: 0.585515 eta: 9:49:20 batch_cost: 0.7296 data_cost: 0.0004 ips: 5.4823 images/s
[08/11 21:01:32] ppdet.engine INFO: Epoch: [5] [3700/7329] learning_rate: 0.010000 cls_loss: 0.274633 reg_loss: 0.259478 loss: 0.533924 eta: 9:48:06 batch_cost: 0.7414 data_cost: 0.0004 ips: 5.3954 images/s
[08/11 21:02:52] ppdet.engine INFO: Epoch: [5] [3800/7329] learning_rate: 0.010000 cls_loss: 0.259556 reg_loss: 0.276560 loss: 0.561120 eta: 9:46:54 batch_cost: 0.7637 data_cost: 0.0004 ips: 5.2376 images/s
[08/11 21:04:10] ppdet.engine INFO: Epoch: [5] [3900/7329] learning_rate: 0.010000 cls_loss: 0.279042 reg_loss: 0.277222 loss: 0.543775 eta: 9:45:41 batch_cost: 0.7456 data_cost: 0.0004 ips: 5.3650 images/s
[08/11 21:05:29] ppdet.engine INFO: Epoch: [5] [4000/7329] learning_rate: 0.010000 cls_loss: 0.259829 reg_loss: 0.256490 loss: 0.510239 eta: 9:44:27 batch_cost: 0.7474 data_cost: 0.0004 ips: 5.3521 images/s
[08/11 21:06:46] ppdet.engine INFO: Epoch: [5] [4100/7329] learning_rate: 0.010000 cls_loss: 0.304509 reg_loss: 0.268977 loss: 0.567537 eta: 9:43:13 batch_cost: 0.7386 data_cost: 0.0004 ips: 5.4157 images/s
[08/11 21:08:03] ppdet.engine INFO: Epoch: [5] [4200/7329] learning_rate: 0.010000 cls_loss: 0.283495 reg_loss: 0.269363 loss: 0.579717 eta: 9:41:58 batch_cost: 0.7343 data_cost: 0.0004 ips: 5.4475 images/s
